Time Stamp,District,Area,Status
1480143601,9,Area10_003,Done
1480143601,9,Area10_004,Done
1480143601,9,Area10_005,Done
1480143601,9,Area10_006,Done
1480143601,9,Area10_007,Done
1480143601,9,Area10_008,Done
1480143601,9,Area10_009,Done
1480143601,9,Area10_010,Done
1480143601,9,Area10_011,Done
1480143601,9,Area10_012,Done
1480143601,9,Area10_013,Done
1480143601,9,Area10_014,Done
1480143601,9,Area10_015,Done
1480143601,9,Area10_016,Done
1480143601,9,Area10_017,Done
1480143601,9,Area10_018,Done
1480143601,9,Area10_019,Done
1480143601,9,Area10_020,Done
1480143601,9,Area10_021,Done
1480143601,9,Area10_022,Done
1480143601,9,Area10_023,Done
1480143601,1,Area02_001,Done
1480143601,1,Area02_002,Done
1480143601,1,Area02_003,Done
1480143601,1,Area02_004,Next
1480143601,1,Area02_005,Done
1480143601,1,Area02_006,Done
1480143601,1,Area02_007,Done
1480143601,1,Area02_008,Done
1480143601,1,Area02_009,Done
1480143601,1,Area02_010,Done
1480143601,1,Area02_011,Current
1480143601,1,Area02_012,Next
1480143601,1,Area02_013,Done
1480143601,1,Area02_014,Not Done
1480143601,1,Area02_015,Done
1480143601,1,Area02_016,Done
1480143601,1,Area02_017,Done
1480143601,1,Area02_018,Current
1480143601,1,Area02_019,Done
1480143601,1,Area02_020,Done
1480143601,1,Area02_021,Done
1480143601,1,Area02_022,Done
1480143601,1,Area02_023,Done
1480143601,1,Area02_024,Done
1480143601,1,Area02_025,Done
1480143601,1,Area02_026,Current
1480143601,2,Area03_001,Done
1480143601,2,Area03_002,Done
1480143601,2,Area03_003,Done
1480143601,2,Area03_004,Done
1480143601,2,Area03_005,Done
1480143601,2,Area03_006,Done
1480143601,2,Area03_007,Done
1480143601,2,Area03_008,Done
1480143601,2,Area03_009,Done
1480143601,2,Area03_010,Done
1480143601,2,Area03_011,Done
1480143601,2,Area03_012,Done
1480143601,2,Area03_013,Done
1480143601,2,Area03_014,Done
1480143601,2,Area03_015,Done
1480143601,2,Area03_016,Done
1480143601,2,Area03_017,Done
1480143601,2,Area03_018,Next
1480143601,2,Area03_019,Done
1480143601,2,Area03_020,Done
1480143601,2,Area03_021,Done
1480143601,3,Area04_001,Done
1480143601,3,Area04_002,Done
1480143601,3,Area04_003,Done
1480143601,3,Area04_004,Current
1480143601,3,Area04_005,Done
1480143601,3,Area04_006,Done
1480143601,3,Area04_007,Next
1480143601,3,Area04_008,Done
1480143601,3,Area04_009,Next
1480143601,3,Area04_010,Done
1480143601,3,Area04_011,Done
1480143601,3,Area04_012,Done
1480143601,3,Area04_013,Done
1480143601,3,Area04_014,Done
1480143601,3,Area04_015,Current
1480143601,3,Area04_016,Done
1480143601,3,Area04_017,Done
1480143601,3,Area04_018,Done
1480143601,3,Area04_019,Done
1480143601,4,Area05_001,Done
1480143601,4,Area05_002,Done
1480143601,4,Area05_003,Done
1480143601,4,Area05_004,Done
1480143601,4,Area05_005,Done
1480143601,4,Area05_006,Done
1480143601,4,Area05_007,Done
1480143601,4,Area05_008,Done
1480143601,4,Area05_009,Done
1480143601,4,Area05_010,Done
1480143601,4,Area05_011,Done
1480143601,4,Area05_012,Done
1480143601,4,Area05_013,Done
1480143601,4,Area05_014,Done
1480143601,4,Area05_015,Done
1480143601,4,Area05_016,Done
1480143601,4,Area05_017,Done
1480143601,4,Area05_018,Done
1480143601,4,Area05_019,Done
1480143601,4,Area05_020,Done
1480143601,4,Area05_021,Done
1480143601,5,Area06_001,Current
1480143601,5,Area06_002,Current
1480143601,5,Area06_003,Done
1480143601,5,Area06_004,Done
1480143601,5,Area06_005,Current
1480143601,5,Area06_006,Current
1480143601,5,Area06_007,Current
1480143601,5,Area06_008,Current
1480143601,5,Area06_009,Current
1480143601,5,Area06_010,Current
1480143601,5,Area06_011,Current
1480143601,5,Area06_012,Current
1480143601,5,Area06_013,Current
1480143601,5,Area06_014,Current
1480143601,5,Area06_015,Current
1480143601,5,Area06_016,Current
1480143601,5,Area06_017,Current
1480143601,5,Area06_018,Current
1480143601,5,Area06_019,Current
1480143601,5,Area06_020,Current
1480143601,5,Area06_021,Current
1480143601,5,Area06_022,Current
1480143601,5,Area06_023,Current
1480143601,5,Area06_024,Current
1480143601,5,Area06_025,Current
1480143601,5,Area06_026,Current
1480143601,5,Area06_027,Current
1480143601,5,Area06_028,Current
1480143601,5,Area06_029,Current
1480143601,6,Area07_001,Done
1480143601,6,Area07_002,Done
1480143601,6,Area07_003,Done
1480143601,6,Area07_006,Done
1480143601,6,Area07_007,Done
1480143601,6,Area07_008,Done
1480143601,6,Area07_009,Done
1480143601,6,Area07_010,Done
1480143601,6,Area07_011,Done
1480143601,6,Area07_012,Done
1480143601,6,Area07_013,Done
1480143601,6,Area07_014,Done
1480143601,6,Area07_015,Done
1480143601,6,Area07_016,Done
1480143601,6,Area07_017,Done
1480143601,6,Area07_018,Done
1480143601,6,Area07_019,Done
1480143601,6,Area07_020,Done
1480143601,7,Area08_001,Done
1480143601,7,Area08_002,Done
1480143601,7,Area08_003,Done
1480143601,7,Area08_004,Done
